,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
913,Coocaa 40S3U Pro 40 inch Full HD Smart LED TV,"â‚¹14,499",51,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor-A35 x 4 Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
914,Croma CREL043UOA024601 43-Inch Ultra HD 4K Smart LED TV,"â‚¹27,990",67,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
915,Hisense 55U8G 55-inch Ultra HD 4K Smart ULED TV,"â‚¹45,990",69,"55â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
916,Samsung Neo QA65QN700BKXXL 65-inch Ultra HD 8K Smart QLED TV,"â‚¹2,64,990",89,"65â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 60â€‰W Output",Neural Quantum Processor Lite 8K Processor,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports"
917,Candy C43KA66 43 Inch Full HD LED Smart TV,"â‚¹18,999",58,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",32 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
918,Vu Premium 43GA 43 inch Full HD Smart LED TV,"â‚¹19,999",49,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
919,Dyanora DY-LD24H4S 24 Inch HD Ready LED TV,"â‚¹6,849",44,"24.02â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad-Core Processor Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
920,Westinghouse WH50UD82 50 Inch Ultra HD 4K Smart LED TV,"â‚¹25,499",71,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","ARM Cortex-A53 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
921,Westinghouse WH32PL09 32 Inch HD Ready Smart LED TV,"â‚¹7,499",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM Cortex-A53 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,2 HDMI Ports
922,Vu Masterpiece Glo Series 55QPM 55 inch Ultra HD 4K Smart QLED TV,"â‚¹74,990",80,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 100â€‰W Output","3 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
923,Toshiba 43V35KP 43 inch Full HD Smart TV,"â‚¹34,990",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
924,NDGO N-32FL 32 Inch Full HD Smart LED TV,"â‚¹13,999",53,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 30â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
925,LG 32LQ576BPSA 32-inch HD Ready Smart LED TV,"â‚¹15,990",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
926,Panasonic TH-43LX710DX 43-Inch Ultra HD 4K Smart LED TV,"â‚¹39,990",71,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
927,Sansui Neo JSW32CSHD 32-inch HD Ready Smart LED TV,"â‚¹10,490",46,"31.5â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Mali G31 Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
928,Sony Bravia X80K 50 inch Ultra HD 4K Smart LED TV (KD-50X80K),"â‚¹69,999",73,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","4K HDR Processor X1 Processor, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
929,Samsung The Frame QA50LS03BAKLXL 50-inch Ultra HD 4K Smart QLED TV,"â‚¹72,990",70,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quantum Processor 4K
 Processor",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
930,Sony 50W820K 50 inch Ultra HD 4K Smart LED TV,"â‚¹65,999",68,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 30â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
931,Samsung The Frame QA55LS03BAKLXL 55 inch Ultra HD 4K Smart QLED TV,"â‚¹90,990",78,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 40â€‰W Output",Quantum Processor 4K  Processor,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
932,Lloyd 55US850C 55 Inch Ultra HD 4K Smart LED TV,"â‚¹42,999",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
933,LG 32LQ573BPSA 32 Inch HD Ready Smart LED TV,"â‚¹17,590",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
934,Croma CREL055USA024601 55-Inch Ultra HD 4K Smart LED TV,"â‚¹33,990",62,"55â€‰in, LED TV","4K Resolution, 3480â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
935,Croma CREL050USA024601 50-Inch Ultra HD 4K Smart LED TV,"â‚¹28,990",62,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
936,Hyundai SMTHY32HDB52VRTYW 32 inch HD Ready Smart LED TV,"â‚¹13,490",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","A53 1.5 GHz Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
937,Hyundai SMTHY32HDB52YW 32 inch HD Ready Smart LED TV,"â‚¹11,490",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","A53 1.5 GHz Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
938,Hyundai SMTHY32WSR6YI5 32 inch HD Ready Smart LED TV,"â‚¹9,999",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM CA55 1.1 GHz Quad Core Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
939,Hyundai SMTHY43FHDB52VRYVT 43 inch Full HD Smart LED TV,"â‚¹20,999",52,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","A53 1.5 GHz Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
940,Hyundai UHDHY43WSR4BYI5 43 inch Ultra HD 4K Smart LED TV,"â‚¹22,990",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","ARM CA55 1.1 GHz Quad Core Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
941,Hyundai ATHY32HDB18W 32 inch HD Ready LED TV,"â‚¹7,999",34,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 16â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:09 Ratio",
942,Hyundai UHDHY50WSR4BYI5 50 inch Ultra HD 4K Smart LED TV,"â‚¹26,999",68,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","ARM CA55 1.1 GHz Quad Core Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
943,Samsung The Frame QA43LS03BAKLXL 43 inch Ultra HD 4K Smart QLED TV,"â‚¹58,990",71,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",3D TV: No
944,Samsung QA65Q70BAKLXL 65 inch Ultra HD 4K Smart QLED TV,"â‚¹1,24,990",81,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
945,Motorola Revou 2 43 inch Full HD Smart LED TV,"â‚¹33,000",58,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad core Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
946,Xiaomi OLED Vision 55-inch Ultra HD 4K Smart OLED TV,"â‚¹99,999",80,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"8 Speakers, 30â€‰W Output","Cortex A73 64-bit Quad Core Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
947,Samsung QA75QN90BAKXXL 75 inch Ultra HD 4K Smart QLED TV 82,"â‚¹3,89,990",83,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4.2.2 Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
948,Realme Smart TV X 43 inch Full HD Smart LED TV,"â‚¹21,999",57,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 24â€‰W Output","MediaTek Quad Core 6883 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
949,Samsung UA75BU8000KXXL 75 inch Ultra HD 4K Smart LED TV,"â‚¹1,17,999",81,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
950,Samsung UA55BU8000KLXL 55 inch Ultra HD 4K Smart LED TV,"â‚¹57,000",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
951,Samsung UA65BU8000KLXL 65 inch Ultra HD 4K Smart LED TV,"â‚¹89,990",79,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
952,Samsung UA55BU8570ULXL 55 inch 4K Ultra HD Smart LED TV,"â‚¹64,990",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet","2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,"50â€‰Hz, 16:9 Ratio"
953,Samsung UA65BU8570ULXL 65 inch 4K Ultra HD Smart LED TV,"â‚¹1,02,990",74,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,"50â€‰Hz, 16:9 Ratio",
954,Samsung QA50Q60BAKLXL 50 inch Ultra HD 4K Smart QLED TV,"â‚¹64,990",73,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
955,Samsung QA65Q60BAKLXL 65 inch Ultra HD 4K Smart QLED TV,"â‚¹1,19,990",79,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
956,Samsung QA50QN90BAKLXL 50 inch Ultra HD 4K Smart QLED TV,"â‚¹99,899",79,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2.2CH Speakers, 40â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
957,Samsung UA43BU8570ULXL 43 inch 4K Ultra HD Smart LED TV,"â‚¹42,490",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet","2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,"50â€‰Hz, 16:9 Ratio"
958,Samsung QA65Q80BAKLXL 65 inch Ultra HD 4K Smart QLED TV,"â‚¹1,30,990",82,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
959,Samsung QN800B 75 inch Ultra HD 8K Smart QLED TV (QA75QN800BKXXL),"â‚¹6,74,990",93,"75â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,70â€‰W Output,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports",3D TV: No
960,Samsung The Serif QA50LS01TAKLXL 50 inch Ultra HD 4K Smart QLED TV,"â‚¹69,990",66,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"4 Speakers, 40â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",3D TV: No
961,Samsung QA43Q60BAKLXL 43 inch Ultra HD 4K Smart QLED TV,"â‚¹54,990",71,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
962,Samsung QA65QN85BAKLXL 65 Inch Ultra HD 4K Smart QLED TV,"â‚¹1,59,990",84,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2.2.2CH Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
963,Samsung QA55QN85BAKLXL 55 Inch Ultra HD 4K Smart QLED TV,"â‚¹1,04,990",82,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2.2.2CH Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
964,Samsung QA65QN800BKXXL 65 inch Ultra HD 8K Smart QLED TV,"â‚¹3,20,890",90,"65â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,70â€‰W Output,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports",3D TV: No
965,Samsung QA55QN90BAKLXL 55 inch Ultra HD 4K Smart QLED TV,"â‚¹1,30,990",84,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4.2.2CH Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
966,Samsung QA65QN90BAKLXL 65 inch Ultra HD 4K Smart QLED TV,"â‚¹1,66,990",84,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4.2.2CH Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
967,TCL 75C835 75 Inch Ultra HD 4K Smart Mini LED TV,"â‚¹1,89,990",72,"75â€‰in, miniLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 60â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
968,ONIDA 32IV 32 inch HD Ready Smart LED TV,"â‚¹11,499",45,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
969,TCL 40S6505 40 inch Full HD Smart LED TV,"â‚¹19,999",53,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support
970,Beston BS43UW1 43 inch Ultra HD 4K Smart LED TV,"â‚¹21,427",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","â€ŽMali G31 MP2 700MHz Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 3 USB Ports"
971,Beston BS43FW1 43 inch Full HD Smart LED TV,"â‚¹20,499",57,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 3 USB Ports",Supports Apps & Games
972,Beston BS55UW1 55 inch Ultra HD 4K Smart LED TV,"â‚¹32,999",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","â€ŽMali G31 MP2 700MHz Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 3 USB Ports"
973,Haier LE43K6GA 43 Inch Full HD Smart LED TV,"â‚¹29,999",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
974,Haier LE32D4000 32 inch HD Ready LED TV,"â‚¹25,990",35,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 16â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",60â€‰Hz,
975,Onida 55UIV 55 inch Ultra HD 4K Smart LED TV,"â‚¹36,999",66,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 10â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
976,Panasonic TH-55LX700DX 55 inch Ultra HD 4K LED Smart TV,"â‚¹60,990",65,"54.72â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20 Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
977,Adsun Frameless A-4300S/F 40 inch Full HD Smart LED TV,"â‚¹23,899",51,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
978,Compaq CQ32APHD 32 inch HD Ready LED TV,"â‚¹8,889",32,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:9 Ratio",
979,Haier OLED Pro 65-Inch Ultra HD 4K Smart OLED TV,"â‚¹2,39,990",81,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
980,Infinix X3 32 inch HD Ready Smart LED TV,"â‚¹9,999",53,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Realtek RTD2841 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
981,Infinix X3 43 inch Full HD Smart LED TV,"â‚¹21,999",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 36â€‰W Output","Realtek RTD2841 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
982,Hisense 32E4G 32 Inch HD Ready Smart LED TV,"â‚¹24,990",45,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",3D TV: No
983,Vu 75QMP 75 inch Ultra HD 4K Smart QLED TV,"â‚¹1,29,999",83,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4.1 Speakers, 100â€‰W Output","3 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
984,Vu 65QMP 65 inch Ultra HD 4K Smart QLED TV,"â‚¹79,999",81,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4.1 Speakers, 100â€‰W Output","3 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
